,latitude,,longitude,distance,bearing
37°15′37″N,37.2602098,127°01′41″E,127.02807017,0.2977,236.888°
37°15′34″N,37.25932831,127°01′44″E,127.0287751,0.3208,215.648°
37°15′35″N,37.25974108,127°01′32″E,127.02556558,0.5177,245.493°
37°15′43″N,37.26184279,127°02′06″E,127.03487637,0.3537,86.92°
37°15′37″N,37.26020522,127°01′40″E,127.0277533,0.3218,239.541°
37°15′56″N,37.26547925,127°01′48″E,127.02987584,0.4328,348.065°
37°15′43″N,37.26182719,127°01′38″E,127.027345,0.314,273.152°
37°15′59″N,37.26657225,127°01′44″E,127.02881769,0.575,341.424°
37°15′37″N,37.2601685,127°02′10″E,127.03609301,0.4903,109.943°
37°15′54″N,37.26496204,127°01′49″E,127.03034666,0.3691,352.553°
37°15′56″N,37.26561993,127°01′40″E,127.02780698,0.5169,328.165°
37°15′31″N,37.25860938,127°01′51″E,127.03077674,0.3408,181.641°
37°15′56″N,37.26557931,127°01′49″E,127.03018604,0.439,351.875°
37°15′50″N,37.26388973,127°01′55″E,127.03200238,0.2657,21.815°
37°15′53″N,37.26465697,127°02′09″E,127.03595102,0.5578,53.473°
37°15′28″N,37.25766184,127°01′35″E,127.02644094,0.5949,221.427°
37°15′53″N,37.26466061,127°02′07″E,127.03519774,0.5061,48.939°
37°15′41″N,37.26128795,127°01′31″E,127.02524999,0.5008,265.109°
37°15′48″N,37.26339855,127°01′46″E,127.02940111,0.2328,325.592°
37°15′43″N,37.26195979,127°02′04″E,127.03445143,0.3172,84.206°
37°15′55″N,37.2652478,127°02′08″E,127.03557294,0.5747,46.203°
37°15′35″N,37.25972128,127°01′55″E,127.03185051,0.2331,158.539°
37°15′26″N,37.25710649,127°01′47″E,127.0297961,0.5169,190.768°
37°15′46″N,37.26288398,127°01′32″E,127.02550592,0.4951,285.803°
37°15′45″N,37.26261157,127°01′39″E,127.02750136,0.3174,289.224°
37°15′41″N,37.26129696,127°01′27″E,127.02429791,0.5848,265.911°
37°15′48″N,37.26326111,127°01′40″E,127.02790196,0.3179,303.779°
37°15′51″N,37.26428383,127°01′52″E,127.03108524,0.291,3.457°
37°15′39″N,37.26095577,127°01′53″E,127.03144329,0.0937,148.277°
37°15′38″N,37.26047202,127°02′10″E,127.03604492,0.4757,106.293°
37°15′58″N,37.26615029,127°01′45″E,127.02922403,0.5194,343.536°
37°15′43″N,37.26185277,127°02′11″E,127.03638292,0.4869,87.632°
37°15′53″N,37.26472187,127°01′51″E,127.03090323,0.3392,0.243°
37°15′31″N,37.2586342,127°01′47″E,127.02959822,0.3566,198.658°
37°15′40″N,37.26112349,127°01′35″E,127.0263031,0.4103,261.451°
37°15′36″N,37.26010229,127°02′11″E,127.03641348,0.5194,109.639°
37°15′40″N,37.26107379,127°02′06″E,127.03498759,0.369,100.386°
37°15′48″N,37.26324994,127°01′46″E,127.0295367,0.2123,325.743°
37°15′34″N,37.25935281,127°01′41″E,127.02801582,0.3621,224.577°
37°15′29″N,37.25802586,127°01′35″E,127.02633773,0.5715,224.801°
37°15′28″N,37.25790247,127°02′05″E,127.03480488,0.5441,140.401°
37°15′59″N,37.26652798,127°01′57″E,127.03236291,0.5557,13.598°
37°15′54″N,37.26511496,127°01′51″E,127.03078544,0.3831,358.655°
37°15′46″N,37.26285922,127°02′11″E,127.03650528,0.5146,75.129°
37°15′28″N,37.25780097,127°02′07″E,127.03531154,0.5821,137.706°
37°15′47″N,37.26293622,127°02′13″E,127.03703738,0.5623,75.517°
37°15′57″N,37.26587397,127°01′37″E,127.02705171,0.5777,324.006°
37°15′39″N,37.26090558,127°01′40″E,127.02769485,0.2952,253.214°
37°15′38″N,37.26049921,127°02′01″E,127.03358507,0.2721,118.641°
37°15′36″N,37.26001073,127°01′43″E,127.0286957,0.2679,226.393°
37°15′28″N,37.25791408,127°02′04″E,127.03435018,0.5184,143.74°
37°15′40″N,37.26099404,127°01′36″E,127.02657591,0.389,258.824°
37°15′55″N,37.26532911,127°01′48″E,127.0298963,0.4161,347.834°
37°15′37″N,37.2603799,127°01′30″E,127.0250684,0.5348,254.412°
37°15′49″N,37.26356661,127°02′02″E,127.03388308,0.3387,51.53°
37°15′43″N,37.26196989,127°01′54″E,127.03159021,0.0705,61.975°
37°15′55″N,37.2653481,127°02′07″E,127.03525358,0.5627,43.389°
37°15′36″N,37.25997939,127°02′08″E,127.03549204,0.449,114.787°
37°15′50″N,37.26394197,127°01′34″E,127.02624117,0.4826,301.548°
37°15′45″N,37.26245393,127°01′39″E,127.02748944,0.3131,286.129°
37°15′34″N,37.25937204,127°01′56″E,127.03227278,0.2837,154.38°
37°15′25″N,37.25689665,127°01′50″E,127.03048923,0.5323,183.793°
37°15′26″N,37.25722158,127°01′52″E,127.03099608,0.4951,178.882°
37°15′32″N,37.25890675,127°01′57″E,127.03238347,0.3349,156.697°
37°15′42″N,37.26173913,127°01′59″E,127.03332375,0.2158,88.017°
37°15′38″N,37.2605653,127°01′55″E,127.0320572,0.1609,139.918°
37°15′45″N,37.2626174,127°01′34″E,127.02602107,0.4434,283.72°
37°15′39″N,37.26090809,127°02′02″E,127.03386023,0.2766,107.89°
37°15′42″N,37.26159102,127°01′57″E,127.03241269,0.1354,93.815°
37°15′49″N,37.26349187,127°02′09″E,127.03591781,0.4892,65.555°
37°15′54″N,37.26512138,127°01′35″E,127.02629771,0.5588,313.364°
